player,tm,g,gs,fg_percent,x3p_percent,x2p_percent,ft_percent,pts_per_game
Jordan Nwora,MIL,19,1,0.333,0.349,0.316,0.885,6.6
Jordan Poole,GSW,22,4,0.415,0.305,0.536,0.842,15.9
Jordan Schakel,WAS,2,0,0.5,1.0,0.0,0.0,1.5
Jose Alvarado,NOP,21,6,0.456,0.355,0.562,0.813,8.4
Josh Christopher,HOU,16,0,0.432,0.214,0.533,0.75,2.8
Josh Giddey,OKC,19,19,0.453,0.255,0.505,0.679,14.4
Josh Green,DAL,20,1,0.6,0.5,0.742,0.676,6.9
Josh Hart,POR,21,21,0.477,0.325,0.531,0.732,9.5
Josh Minott,MIN,1,0,1.0,0.0,1.0,1.0,4.0
Josh Okogie,PHO,18,0,0.29,0.071,0.471,0.7,1.4
Josh Richardson,SAS,17,2,0.404,0.363,0.455,0.844,10.2
Joshua Primo,SAS,4,0,0.346,0.25,0.429,0.778,7.0
Jrue Holiday,MIL,16,15,0.44,0.326,0.51,0.875,17.8
JT Thor,CHO,14,0,0.316,0.2,0.444,0.778,2.5
Juan Toscano-Anderson,LAL,12,0,0.4,0.182,0.571,0.8,2.2
Juancho Hernangómez,TOR,14,3,0.519,0.321,0.731,0.4,4.8
Julian Champagnie,PHI,2,0,0.0,0.0,0.0,0.0,0.0
Julius Randle,NYK,22,22,0.462,0.331,0.554,0.766,21.1
Justin Champagnie,TOR,2,0,1.0,0.0,1.0,0.0,3.0
Justin Holiday,ATL,18,0,0.402,0.353,0.517,0.0,5.7
Justin Jackson,BOS,8,0,0.2,0.222,0.0,0.0,0.8
Justise Winslow,POR,19,9,0.412,0.324,0.437,0.692,8.2
Jusuf Nurkić,POR,19,19,0.507,0.419,0.524,0.746,14.2
Kai Jones,CHO,12,0,0.516,0.286,0.583,0.625,3.3
Karl-Anthony Towns,MIN,21,21,0.505,0.325,0.618,0.885,20.8
Kawhi Leonard,LAC,5,3,0.422,0.133,0.567,0.769,10.0
Keegan Murray,SAC,18,16,0.398,0.317,0.507,0.864,10.6
Keita Bates-Diop,SAS,20,6,0.513,0.28,0.574,0.821,7.6
Keldon Johnson,SAS,20,20,0.393,0.36,0.423,0.742,20.3
Kelly Olynyk,UTA,24,24,0.558,0.476,0.617,0.797,13.1
Kelly Oubre Jr.,CHO,21,21,0.436,0.31,0.532,0.718,19.7
Kendall Brown,IND,2,0,1.0,0.0,1.0,0.0,1.0
Kendrick Nunn,LAL,18,2,0.364,0.291,0.436,0.889,5.8
Kennedy Chandler,MEM,8,0,0.296,0.143,0.35,0.429,2.5
Kenneth Lofton Jr.,MEM,4,0,0.417,0.0,0.455,0.333,2.8
Kenrich Williams,OKC,20,3,0.505,0.343,0.586,0.417,6.2
Kentavious Caldwell-Pope,DEN,20,20,0.47,0.495,0.442,0.767,11.3
Kenyon Martin Jr.,HOU,21,5,0.543,0.333,0.673,0.646,11.0
Keon Ellis,SAC,1,0,0.0,0.0,0.0,0.0,0.0
Keon Johnson,POR,6,0,0.356,0.348,0.364,0.333,7.0
Kessler Edwards,BRK,11,0,0.25,0.286,0.2,0.5,0.8
Kevin Durant,BRK,23,23,0.553,0.355,0.615,0.923,30.4
Kevin Huerter,SAC,20,20,0.489,0.451,0.553,0.681,15.9
Kevin Knox,DET,16,0,0.435,0.333,0.625,0.667,5.1
Kevin Love,CLE,16,1,0.418,0.404,0.455,0.861,10.6
Kevin Porter Jr.,HOU,20,20,0.417,0.362,0.449,0.735,19.0
Kevon Harris,ORL,15,0,0.388,0.333,0.412,0.826,4.1
Kevon Looney,GSW,22,22,0.659,0.0,0.659,0.63,6.2
Khem Birch,TOR,11,0,0.588,1.0,0.563,1.0,2.1
Killian Hayes,DET,23,10,0.346,0.306,0.364,0.842,7.3
Klay Thompson,GSW,18,18,0.401,0.392,0.416,0.808,17.0
Kristaps Porziņģis,WAS,21,21,0.475,0.382,0.533,0.795,21.6
Kyle Anderson,MIN,17,3,0.488,0.429,0.508,0.808,6.5
Kyle Kuzma,WAS,21,21,0.459,0.31,0.574,0.731,20.6
Kyle Lowry,MIA,22,22,0.391,0.351,0.453,0.859,14.6
Kyrie Irving,BRK,15,15,0.476,0.325,0.591,0.914,24.7
KZ Okpala,SAC,12,3,0.5,0.429,0.571,1.0,1.8
Lamar Stevens,CLE,9,6,0.478,0.417,0.5,0.842,7.2
LaMelo Ball,CHO,3,3,0.415,0.313,0.571,0.8,19.3
Landry Shamet,PHO,12,0,0.422,0.4,0.474,0.846,6.9
Larry Nance Jr.,NOP,19,0,0.667,0.467,0.696,0.762,9.4
Lauri Markkanen,UTA,24,24,0.531,0.395,0.628,0.822,22.2
Leandro Bolmaro,UTA,4,0,0.286,0.0,0.4,0.0,1.0
LeBron James,LAL,14,14,0.468,0.324,0.547,0.721,25.8
Lindy Waters III,OKC,5,0,0.348,0.318,1.0,0.0,4.6
Lonnie Walker IV,LAL,17,17,0.477,0.363,0.557,0.844,16.6
Luguentz Dort,OKC,22,22,0.41,0.314,0.486,0.778,14.1
Luka Dončić,DAL,19,19,0.505,0.315,0.601,0.723,33.5
Luka Garza,MIN,1,0,0.0,0.0,0.0,0.0,0.0
Luke Kennard,LAC,14,7,0.513,0.479,0.563,1.0,7.7
Luke Kornet,BOS,17,0,0.681,0.4,0.714,0.933,4.7
Malachi Flynn,TOR,14,1,0.412,0.457,0.364,0.909,5.9
Malaki Branham,SAS,9,2,0.34,0.25,0.474,0.75,5.0
Malcolm Brogdon,BOS,18,0,0.5,0.493,0.505,0.863,14.4
Malcolm Hill,CHI,3,0,0.0,0.0,0.0,0.0,0.0
Malik Beasley,UTA,24,2,0.419,0.394,0.476,0.9,13.6
Malik Monk,SAC,20,0,0.488,0.36,0.625,0.891,14.6
Mamadi Diakite,CLE,8,1,0.588,0.444,0.75,0.0,3.0
Marcus Morris,LAC,21,21,0.458,0.375,0.525,0.742,14.0
Marcus Smart,BOS,20,20,0.44,0.36,0.536,0.865,11.5
MarJon Beauchamp,MIL,15,6,0.385,0.293,0.486,0.7,5.3
Mark Williams,CHO,3,0,0.571,0.0,0.571,1.0,3.7
Markelle Fultz,ORL,1,1,0.375,0.0,0.429,1.0,8.0
Markieff Morris,BRK,13,0,0.395,0.462,0.25,0.0,3.2
Marko Simonovic,CHI,1,0,0.0,0.0,0.0,0.0,0.0
Marvin Bagley III,DET,10,9,0.565,0.375,0.605,0.857,12.8
Mason Plumlee,CHO,21,21,0.574,0.0,0.574,0.561,8.9
Matisse Thybulle,PHI,18,3,0.324,0.227,0.467,0.333,1.7
Matt Ryan,LAL,12,0,0.306,0.371,0.143,0.8,3.9
Matthew Dellavedova,SAC,8,0,0.286,0.4,0.222,0.0,1.3
Max Christie,LAL,10,0,0.391,0.438,0.286,0.75,2.8
Max Strus,MIA,20,13,0.432,0.364,0.57,0.9,15.7
Maxi Kleber,DAL,16,0,0.446,0.3,0.68,0.786,5.1
McKinley Wright IV,DAL,1,0,0.25,0.0,0.333,0.0,2.0
Mfiondu Kabengele,BOS,1,0,0.5,0.0,1.0,0.0,2.0
Micah Potter,UTA,2,0,1.0,0.0,1.0,0.0,2.0
Michael Foster Jr.,PHI,1,0,0.0,0.0,0.0,0.0,0.0
Michael Porter Jr.,DEN,16,16,0.466,0.427,0.51,0.8,16.4
Mikal Bridges,PHO,21,21,0.518,0.419,0.561,0.875,15.7
Mike Conley,UTA,17,17,0.392,0.386,0.4,0.765,10.2
Mike Muscala,OKC,14,1,0.433,0.318,0.652,0.75,6.0
Miles McBride,NYK,10,0,0.409,0.1,0.667,0.25,2.0
Mitchell Robinson,NYK,14,13,0.723,0.0,0.723,0.444,7.6
Mo Bamba,ORL,19,5,0.479,0.357,0.587,0.71,8.2
Monte Morris,WAS,19,19,0.439,0.368,0.484,0.714,8.7
Montrezl Harrell,PHI,19,5,0.54,0.0,0.54,0.745,5.4
Moritz Wagner,ORL,4,0,0.364,0.133,0.857,0.857,7.5
Moses Brown,LAC,15,0,0.667,0.0,0.667,0.486,3.8
Moses Moody,GSW,18,1,0.394,0.326,0.52,0.818,4.9
Moussa Diabaté,LAC,4,0,0.6,0.0,0.6,0.833,4.3
Myles Turner,IND,16,16,0.528,0.377,0.607,0.808,17.1
Naji Marshall,NOP,19,4,0.418,0.341,0.47,0.76,6.6
Nassir Little,POR,21,0,0.473,0.372,0.563,0.667,5.5
Nathan Knight,MIN,9,0,0.333,0.0,0.5,0.6,0.6
Naz Reid,MIN,16,0,0.527,0.306,0.673,0.652,7.6
Nerlens Noel,DET,6,0,0.308,0.0,0.308,0.75,1.8
Nic Claxton,BRK,22,22,0.725,0.0,0.73,0.456,11.7
Nick Richards,CHO,21,0,0.61,0.0,0.61,0.738,9.4
Nickeil Alexander-Walker,UTA,14,0,0.4,0.333,0.464,0.889,4.4
Nicolas Batum,LAC,23,1,0.412,0.365,0.545,0.625,4.5
Nikola Jokić,DEN,18,18,0.629,0.324,0.685,0.847,22.7
Nikola Jović,MIA,10,6,0.396,0.2,0.571,0.947,6.5
Nikola Vučević,CHI,21,21,0.477,0.344,0.549,0.857,15.6
Noah Vonleh,BOS,15,1,0.5,0.333,0.526,1.0,1.7
Norman Powell,LAC,22,5,0.459,0.379,0.51,0.78,14.8
Obi Toppin,NYK,22,0,0.436,0.371,0.522,0.846,8.2
Ochai Agbaji,UTA,7,0,0.421,0.0,0.615,0.571,2.9
OG Anunoby,TOR,21,21,0.471,0.35,0.528,0.847,18.7
Onyeka Okongwu,ATL,21,2,0.635,0.0,0.647,0.743,7.5
Orlando Robinson,MIA,2,0,0.462,0.0,0.6,0.667,7.0
Oshae Brissett,IND,16,0,0.393,0.333,0.5,0.7,4.7
Otto Porter Jr.,TOR,8,2,0.5,0.353,0.692,1.0,5.5
Ousmane Dieng,OKC,12,0,0.38,0.233,0.6,0.25,3.8
P.J. Tucker,PHI,22,22,0.455,0.4,0.516,0.75,3.5
P.J. Washington,CHO,21,21,0.441,0.339,0.512,0.797,15.9
Paolo Banchero,ORL,15,15,0.458,0.273,0.51,0.732,22.7
Pascal Siakam,TOR,11,11,0.487,0.349,0.526,0.731,24.0
Pat Connaughton,MIL,4,0,0.296,0.25,0.429,1.0,5.8
Patrick Baldwin Jr.,GSW,4,0,0.4,0.25,1.0,0.0,2.5
Patrick Beverley,LAL,15,15,0.268,0.234,0.333,0.824,4.2
Patrick Williams,CHI,21,21,0.455,0.435,0.467,0.929,9.2
Patty Mills,BRK,20,0,0.423,0.382,0.563,1.0,4.6
Paul George,LAC,16,16,0.458,0.372,0.521,0.852,23.6
Paul Reed,PHI,19,0,0.604,0.0,0.644,0.75,3.4
Payton Pritchard,BOS,13,0,0.417,0.4,0.44,0.625,5.3
Peyton Watson,DEN,6,0,0.333,0.0,0.375,0.0,1.0
Precious Achiuwa,TOR,12,0,0.391,0.179,0.484,0.848,8.8
Quentin Grimes,NYK,12,7,0.456,0.294,0.696,0.8,5.5
R.J. Hampton,ORL,19,0,0.441,0.362,0.509,0.862,6.9
Raul Neto,CLE,15,0,0.472,0.308,0.565,0.875,3.0
Reggie Bullock,DAL,19,18,0.291,0.271,0.389,0.727,4.8
Reggie Jackson,LAC,23,23,0.44,0.347,0.503,0.921,12.5
Richaun Holmes,SAC,11,0,0.667,0.5,0.682,0.667,3.4
RJ Barrett,NYK,22,22,0.406,0.281,0.47,0.778,18.8
Robert Covington,LAC,14,0,0.404,0.395,0.421,0.867,5.3
Robin Lopez,CLE,16,1,0.65,0.0,0.65,0.75,3.8
Rodney McGruder,DET,8,2,0.263,0.214,0.4,1.0,1.9
Romeo Langford,SAS,11,2,0.446,0.188,0.55,0.6,5.4
Ron Harper Jr.,TOR,2,0,0.5,0.667,0.0,0.0,3.0
Royce O'Neale,BRK,23,23,0.392,0.414,0.352,0.762,9.8
Rudy Gay,UTA,12,0,0.362,0.265,0.5,0.5,4.5
Rudy Gobert,MIN,20,20,0.645,0.0,0.654,0.732,13.6
Rui Hachimura,WAS,16,0,0.481,0.333,0.525,0.724,11.6
Russell Westbrook,LAL,19,3,0.399,0.317,0.438,0.707,15.0
Ryan Arcidiacono,NYK,6,0,0.0,0.0,0.0,0.0,0.0
Ryan Rollins,GSW,7,0,0.333,0.375,0.286,1.0,2.1
Saben Lee,PHI,2,0,0.75,0.0,1.0,0.0,3.0
Saddiq Bey,DET,19,17,0.406,0.272,0.526,0.911,14.5
Sam Hauser,BOS,22,0,0.514,0.479,0.769,0.778,7.5
Sandro Mamukelashvili,MIL,9,0,0.353,0.125,0.556,0.5,1.9
Santi Aldama,MEM,20,15,0.446,0.329,0.548,0.688,9.3
Scottie Barnes,TOR,18,17,0.429,0.338,0.467,0.724,13.8
Scotty Pippen Jr.,LAL,2,0,0.0,0.0,0.0,0.75,1.5
Serge Ibaka,MIL,14,0,0.523,0.429,0.567,0.615,4.3
Seth Curry,BRK,13,0,0.457,0.426,0.5,0.889,10.0
Shaedon Sharpe,POR,21,5,0.483,0.385,0.538,0.65,8.2
Shai Gilgeous-Alexander,OKC,20,20,0.506,0.339,0.534,0.919,31.1
Shake Milton,PHI,18,7,0.533,0.4,0.58,0.853,11.5
Simone Fontecchio,UTA,13,0,0.375,0.379,0.364,0.714,3.5
Spencer Dinwiddie,DAL,20,20,0.475,0.4,0.555,0.833,17.0
Stephen Curry,GSW,20,20,0.518,0.436,0.627,0.907,31.4
Steven Adams,MEM,20,20,0.616,0.0,0.622,0.3,7.8
Svi Mykhailiuk,NYK,6,0,0.6,1.0,0.0,0.333,1.7
T.J. McConnell,IND,20,0,0.449,0.333,0.463,0.909,5.5
Taj Gibson,WAS,10,0,0.48,0.167,0.579,1.0,3.3
Talen Horton-Tucker,UTA,23,0,0.395,0.269,0.484,0.765,7.5
Tari Eason,HOU,21,0,0.403,0.341,0.426,0.848,8.1
Taurean Prince,MIN,18,0,0.495,0.389,0.612,0.864,7.9
Terance Mann,LAC,23,11,0.557,0.333,0.663,0.719,8.0
Terence Davis,SAC,19,1,0.449,0.406,0.526,0.875,7.3
Terrence Ross,ORL,19,8,0.422,0.386,0.465,0.692,9.0
Terry Rozier,CHO,13,13,0.38,0.301,0.437,0.794,20.5
Terry Taylor,IND,13,2,0.379,0.222,0.45,0.8,2.2
Thaddeus Young,TOR,18,8,0.537,0.077,0.623,0.857,5.6
Thanasis Antetokounmpo,MIL,10,0,0.0,0.0,0.0,0.0,0.0
Théo Maledon,CHO,19,1,0.456,0.367,0.51,0.87,5.4
Theo Pinson,DAL,5,0,0.5,0.0,1.0,1.0,0.8
Thomas Bryant,LAL,6,1,0.742,0.25,0.815,0.643,9.3
Tim Hardaway Jr.,DAL,19,2,0.327,0.308,0.362,0.9,10.8
Tobias Harris,PHI,20,20,0.47,0.356,0.542,0.825,16.2
Tony Bradley,CHI,6,0,0.5,0.5,0.5,1.0,1.2
Torrey Craig,PHO,21,13,0.473,0.382,0.571,0.769,7.6
Trae Young,ATL,21,21,0.411,0.303,0.467,0.899,27.8
Tre Jones,SAS,21,21,0.417,0.321,0.446,0.909,12.3
Tre Mann,OKC,19,4,0.389,0.287,0.512,0.625,9.6
Trendon Watford,POR,13,1,0.578,0.333,0.639,0.941,5.5
Trent Forrest,ATL,8,0,0.5,0.0,0.5,0.0,1.3
Trevor Hudgins,HOU,1,0,1.0,1.0,0.0,0.0,3.0
Trevor Keels,NYK,1,0,0.0,0.0,0.0,0.0,0.0
Trey Lyles,SAC,16,0,0.412,0.35,0.56,0.727,6.7
Trey Murphy III,NOP,19,9,0.488,0.413,0.619,0.946,13.1
Troy Brown Jr.,LAL,17,15,0.437,0.327,0.531,1.0,7.8
Ty Jerome,GSW,9,0,0.529,0.412,0.647,1.0,6.1
Tyler Dorsey,DAL,1,0,1.0,1.0,1.0,0.0,9.0
Tyler Herro,MIA,14,14,0.433,0.337,0.513,0.878,18.4
Tyrese Haliburton,IND,21,21,0.469,0.372,0.552,0.85,19.3
Tyrese Martin,ATL,7,0,0.5,0.333,0.667,0.0,1.0
Tyrese Maxey,PHI,15,15,0.462,0.422,0.485,0.738,22.9
TyTy Washington Jr.,HOU,1,0,0.0,0.0,0.0,0.5,1.0
Tyus Jones,MEM,21,3,0.443,0.37,0.495,0.636,10.2
Udoka Azubuike,UTA,8,0,0.857,0.0,0.857,0.0,1.5
Udonis Haslem,MIA,3,0,0.2,0.0,0.25,0.5,1.0
Usman Garuba,HOU,19,1,0.577,0.636,0.561,0.591,4.2
Vernon Carey Jr.,WAS,3,0,0.0,0.0,0.0,0.0,0.0
Vince Williams Jr.,MEM,5,0,0.375,0.167,1.0,0.0,1.4
Vit Krejci,ATL,9,0,0.444,0.375,1.0,0.0,1.2
Vlatko Čančar,DEN,13,0,0.481,0.444,0.52,0.857,5.2
Walker Kessler,UTA,21,0,0.714,0.0,0.714,0.517,5.0
Wendell Carter Jr.,ORL,15,15,0.515,0.346,0.59,0.826,16.6
Wendell Moore Jr.,MIN,5,1,0.3,0.2,0.4,0.667,1.8
Wenyen Gabriel,LAL,18,2,0.613,0.273,0.686,0.818,5.4
Wesley Matthews,MIL,17,0,0.316,0.311,0.333,0.875,3.4
Will Barton,WAS,22,0,0.363,0.329,0.389,0.875,7.7
Willy Hernangómez,NOP,9,0,0.469,0.0,0.517,0.833,4.4
Xavier Tillman Sr.,MEM,9,0,0.542,0.25,0.6,0.3,3.3
Yuta Watanabe,BRK,14,0,0.609,0.571,0.667,0.667,8.1
Zach Collins,SAS,12,1,0.532,0.37,0.62,0.727,8.3
Zach LaVine,CHI,17,17,0.407,0.348,0.457,0.827,20.9
Zeke Nnaji,DEN,16,0,0.593,0.231,0.707,0.8,4.7
Zion Williamson,NOP,16,16,0.592,0.333,0.602,0.713,23.1
